
twohundred.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   21772:	9f9f           	subl %d7,%sp@+
   21774:	9f9f           	subl %d7,%sp@+
   21776:	9f9f           	subl %d7,%sp@+
   21778:	9f9f           	subl %d7,%sp@+
   2177a:	9f9f           	subl %d7,%sp@+
   2177c:	9f9f           	subl %d7,%sp@+
   2177e:	9f9f           	subl %d7,%sp@+
   21780:	9f9f           	subl %d7,%sp@+
   21782:	9f9f           	subl %d7,%sp@+
   21784:	9f9f           	subl %d7,%sp@+
   21786:	9f9f           	subl %d7,%sp@+
   21788:	9f9f           	subl %d7,%sp@+
   2178a:	9f9f           	subl %d7,%sp@+
   2178c:	9f9f           	subl %d7,%sp@+
   2178e:	9f9f           	subl %d7,%sp@+
   21790:	9f9f           	subl %d7,%sp@+
   21792:	9f9f           	subl %d7,%sp@+
   21794:	9f9f           	subl %d7,%sp@+
   21796:	9f9f           	subl %d7,%sp@+
   21798:	9f9f           	subl %d7,%sp@+
   2179a:	9f9f           	subl %d7,%sp@+
   2179c:	9f9f           	subl %d7,%sp@+
   2179e:	9f9f           	subl %d7,%sp@+
   217a0:	9f9f           	subl %d7,%sp@+
   217a2:	9f9f           	subl %d7,%sp@+
   217a4:	9f9f           	subl %d7,%sp@+
   217a6:	9f9f           	subl %d7,%sp@+
   217a8:	2c29 2929      	movel %a1@(10537),%d6
   217ac:	2929 2929      	movel %a1@(10537),%a4@-
   217b0:	2929 2929      	movel %a1@(10537),%a4@-
   217b4:	2929 2929      	movel %a1@(10537),%a4@-
   217b8:	2929 2929      	movel %a1@(10537),%a4@-
   217bc:	2996 9f9f 9f47 	movel %fp@,@(00000000)@(9f474747,%a1:l:8)
   217c2:	4747 
   217c4:	4747           	.short 0x4747
   217c6:	9f9f           	subl %d7,%sp@+
   217c8:	9f9f           	subl %d7,%sp@+
   217ca:	9f9f           	subl %d7,%sp@+
   217cc:	9f9f           	subl %d7,%sp@+
   217ce:	9f9f           	subl %d7,%sp@+
   217d0:	9f9f           	subl %d7,%sp@+
   217d2:	9f9f           	subl %d7,%sp@+
   217d4:	9f9f           	subl %d7,%sp@+
   217d6:	9f9f           	subl %d7,%sp@+
   217d8:	9f9f           	subl %d7,%sp@+
   217da:	9f9f           	subl %d7,%sp@+
   217dc:	9f9f           	subl %d7,%sp@+
   217de:	9f9f           	subl %d7,%sp@+
   217e0:	9f9f           	subl %d7,%sp@+
   217e2:	9f9f           	subl %d7,%sp@+
   217e4:	9f9f           	subl %d7,%sp@+
   217e6:	9f9f           	subl %d7,%sp@+
   217e8:	9f9f           	subl %d7,%sp@+
   217ea:	2e2c 2929      	movel %a4@(10537),%d7
   217ee:	2929 2929      	movel %a1@(10537),%a4@-
   217f2:	2929 291a      	movel %a1@(10522),%a4@-
   217f6:	0000 181b      	orib #27,%d0
   217fa:	1d00           	moveb %d0,%fp@-
   217fc:	0000 1c07      	orib #7,%d0
   21800:	1800           	moveb %d0,%d4
	...
   2189a:	0018 1b1d      	orib #29,%a0@+
   2189e:	0000 2e2c      	orib #44,%d0
   218a2:	2929 2998      	movel %a1@(10648),%a4@-
   218a6:	9f9f           	subl %d7,%sp@+
   218a8:	9f9f           	subl %d7,%sp@+
   218aa:	9f9f           	subl %d7,%sp@+
   218ac:	9f9f           	subl %d7,%sp@+
   218ae:	9f9f           	subl %d7,%sp@+
   218b0:	9f9f           	subl %d7,%sp@+
   218b2:	9f9f           	subl %d7,%sp@+
   218b4:	9f9f           	subl %d7,%sp@+
   218b6:	9f9f           	subl %d7,%sp@+
   218b8:	9f9f           	subl %d7,%sp@+
   218ba:	9f9f           	subl %d7,%sp@+
   218bc:	9f9f           	subl %d7,%sp@+
   218be:	9f9f           	subl %d7,%sp@+
   218c0:	9f9f           	subl %d7,%sp@+
   218c2:	9f9f           	subl %d7,%sp@+
   218c4:	9f9f           	subl %d7,%sp@+
   218c6:	9f9f           	subl %d7,%sp@+
   218c8:	9f9f           	subl %d7,%sp@+
   218ca:	9f9f           	subl %d7,%sp@+
   218cc:	9f9f           	subl %d7,%sp@+
   218ce:	9f9f           	subl %d7,%sp@+
   218d0:	9f9f           	subl %d7,%sp@+
   218d2:	9f9f           	subl %d7,%sp@+
   218d4:	9f9f           	subl %d7,%sp@+
   218d6:	9f9f           	subl %d7,%sp@+
   218d8:	9f9f           	subl %d7,%sp@+
   218da:	9f9f           	subl %d7,%sp@+
   218dc:	9f9f           	subl %d7,%sp@+
   218de:	9f9f           	subl %d7,%sp@+
   218e0:	9f9f           	subl %d7,%sp@+
   218e2:	9f9f           	subl %d7,%sp@+
   218e4:	9f9f           	subl %d7,%sp@+
   218e6:	9f9f           	subl %d7,%sp@+
   218e8:	2e2b 2929      	movel %a3@(10537),%d7
	...
   218fc:	0096 9f9f 9f47 	oril #-1616928953,%fp@
   21902:	4747           	.short 0x4747
   21904:	4747           	.short 0x4747
   21906:	9f9f           	subl %d7,%sp@+
   21908:	9f9f           	subl %d7,%sp@+
   2190a:	9f9f           	subl %d7,%sp@+
   2190c:	9f9f           	subl %d7,%sp@+
   2190e:	9f9f           	subl %d7,%sp@+
   21910:	9f9f           	subl %d7,%sp@+
   21912:	9f9f           	subl %d7,%sp@+
   21914:	9f9f           	subl %d7,%sp@+
   21916:	9f9f           	subl %d7,%sp@+
   21918:	9f9f           	subl %d7,%sp@+
   2191a:	9f9f           	subl %d7,%sp@+
   2191c:	9f9f           	subl %d7,%sp@+
   2191e:	9f9f           	subl %d7,%sp@+
   21920:	9f47           	subxw %d7,%d7
   21922:	9f9f           	subl %d7,%sp@+
   21924:	9f9f           	subl %d7,%sp@+
   21926:	479f           	chkw %sp@+,%d3
   21928:	9f9f           	subl %d7,%sp@+
	...
   21932:	0000 001a      	orib #26,%d0
   21936:	0000 1b1d      	orib #29,%d0
   2193a:	1f00           	moveb %d0,%sp@-
   2193c:	001e 0808      	orib #8,%fp@+
   21940:	1418           	moveb %a0@+,%d2
	...
   2195e:	0000 000f      	orib #15,%d0
   21962:	0f1c           	btst %d7,%a4@+
   21964:	001e 0000      	orib #0,%fp@+
   21968:	0000 0712      	orib #18,%d0
   2196c:	0700           	btst %d3,%d0
   2196e:	0719           	btst %d3,%a1@+
	...
   219d8:	0000 001b      	orib #27,%d0
   219dc:	1d1f           	moveb %sp@+,%fp@-
   219de:	0000 0000      	orib #0,%d0
   219e2:	0000 0098      	orib #-104,%d0
   219e6:	9f9f           	subl %d7,%sp@+
   219e8:	9f9f           	subl %d7,%sp@+
   219ea:	9f9f           	subl %d7,%sp@+
   219ec:	9f9f           	subl %d7,%sp@+
   219ee:	9f9f           	subl %d7,%sp@+
   219f0:	9f9f           	subl %d7,%sp@+
   219f2:	9f9f           	subl %d7,%sp@+
   219f4:	9f9f           	subl %d7,%sp@+
   219f6:	9f9f           	subl %d7,%sp@+
   219f8:	9f9f           	subl %d7,%sp@+
   219fa:	9f9f           	subl %d7,%sp@+
   219fc:	9f9f           	subl %d7,%sp@+
   219fe:	9f9f           	subl %d7,%sp@+
   21a00:	9f9f           	subl %d7,%sp@+
   21a02:	9f9f           	subl %d7,%sp@+
   21a04:	9f9f           	subl %d7,%sp@+
   21a06:	9f9f           	subl %d7,%sp@+
   21a08:	9f9f           	subl %d7,%sp@+
   21a0a:	9f9f           	subl %d7,%sp@+
   21a0c:	9f9f           	subl %d7,%sp@+
   21a0e:	9f9f           	subl %d7,%sp@+
   21a10:	9f9f           	subl %d7,%sp@+
   21a12:	9f9f           	subl %d7,%sp@+
   21a14:	9f9f           	subl %d7,%sp@+
   21a16:	9f9f           	subl %d7,%sp@+
   21a18:	9f9f           	subl %d7,%sp@+
   21a1a:	9f9f           	subl %d7,%sp@+
   21a1c:	9f9f           	subl %d7,%sp@+
   21a1e:	9f9f           	subl %d7,%sp@+
   21a20:	9f9f           	subl %d7,%sp@+
   21a22:	9f9f           	subl %d7,%sp@+
   21a24:	9f9f           	subl %d7,%sp@+
   21a26:	9f9f           	subl %d7,%sp@+
	...
   21a3c:	0096 9f9f 9f47 	oril #-1616928953,%fp@
   21a42:	4747           	.short 0x4747
   21a44:	4747           	.short 0x4747
   21a46:	9f9f           	subl %d7,%sp@+
   21a48:	9f9f           	subl %d7,%sp@+
   21a4a:	9f9f           	subl %d7,%sp@+
   21a4c:	9f9f           	subl %d7,%sp@+
   21a4e:	9f9f           	subl %d7,%sp@+
   21a50:	9f9f           	subl %d7,%sp@+
   21a52:	9f9f           	subl %d7,%sp@+
   21a54:	9f9f           	subl %d7,%sp@+
   21a56:	9f9f           	subl %d7,%sp@+
   21a58:	9f9f           	subl %d7,%sp@+
   21a5a:	9f9f           	subl %d7,%sp@+
   21a5c:	9f9f           	subl %d7,%sp@+
   21a5e:	9f9f           	subl %d7,%sp@+
   21a60:	9f4c           	subxw %a4@-,%sp@-
   21a62:	4747           	.short 0x4747
   21a64:	4747           	.short 0x4747
   21a66:	4c9f 9f9f      	movemw %sp@+,%d0-%d4/%d7-%a4/%sp
	...
   21a72:	0000 001a      	orib #26,%d0
   21a76:	0000 1d1f      	orib #31,%d0
   21a7a:	1f00           	moveb %d0,%sp@-
   21a7c:	0008           	.short 0x0008
   21a7e:	0808           	.short 0x0808
   21a80:	0814 0700      	btst #0,%a4@
   21a84:	0000 0000      	orib #0,%d0
   21a88:	0000 2a20      	orib #32,%d0
   21a8c:	1a00           	moveb %d0,%d5
	...
   21a9e:	0016 0f1a      	orib #26,%fp@
   21aa2:	1815           	moveb %a5@,%d4
   21aa4:	1817           	moveb %sp@,%d4
   21aa6:	0008           	.short 0x0008
   21aa8:	0717           	btst %d3,%sp@
   21aaa:	1a1a           	moveb %a2@+,%d5
   21aac:	1612           	moveb %a2@,%d3
   21aae:	1a17           	moveb %sp@,%d5
	...
   21b18:	0000 001d      	orib #29,%d0
   21b1c:	1f1f           	moveb %sp@+,%sp@-
   21b1e:	0000 0000      	orib #0,%d0
   21b22:	0000 0098      	orib #-104,%d0
   21b26:	9f9f           	subl %d7,%sp@+
   21b28:	9f9f           	subl %d7,%sp@+
   21b2a:	9f9f           	subl %d7,%sp@+
   21b2c:	9f9f           	subl %d7,%sp@+
   21b2e:	9f9f           	subl %d7,%sp@+
   21b30:	9f9f           	subl %d7,%sp@+
   21b32:	9f9f           	subl %d7,%sp@+
   21b34:	9f9f           	subl %d7,%sp@+
   21b36:	9f9f           	subl %d7,%sp@+
   21b38:	9f9f           	subl %d7,%sp@+
   21b3a:	9f9f           	subl %d7,%sp@+
   21b3c:	9f9f           	subl %d7,%sp@+
   21b3e:	9f9f           	subl %d7,%sp@+
   21b40:	9f9f           	subl %d7,%sp@+
   21b42:	9f9f           	subl %d7,%sp@+
   21b44:	9f9f           	subl %d7,%sp@+
   21b46:	9f9f           	subl %d7,%sp@+
   21b48:	9f9f           	subl %d7,%sp@+
   21b4a:	9f9f           	subl %d7,%sp@+
   21b4c:	9f9f           	subl %d7,%sp@+
   21b4e:	9f9f           	subl %d7,%sp@+
   21b50:	9f9f           	subl %d7,%sp@+
   21b52:	9f9f           	subl %d7,%sp@+
   21b54:	9f9f           	subl %d7,%sp@+
   21b56:	9f9f           	subl %d7,%sp@+
   21b58:	9f9f           	subl %d7,%sp@+
   21b5a:	9f9f           	subl %d7,%sp@+
   21b5c:	9f9f           	subl %d7,%sp@+
   21b5e:	9f9f           	subl %d7,%sp@+
   21b60:	9f9f           	subl %d7,%sp@+
   21b62:	9f9f           	subl %d7,%sp@+
   21b64:	9f9f           	subl %d7,%sp@+
   21b66:	9f9f           	subl %d7,%sp@+
	...
   21b7c:	0096 9f9f 9f47 	oril #-1616928953,%fp@
   21b82:	4747           	.short 0x4747
   21b84:	4747           	.short 0x4747
   21b86:	9f9f           	subl %d7,%sp@+
   21b88:	9f9f           	subl %d7,%sp@+
   21b8a:	9f9f           	subl %d7,%sp@+
   21b8c:	9f9f           	subl %d7,%sp@+
   21b8e:	9f9f           	subl %d7,%sp@+
   21b90:	9f9f           	subl %d7,%sp@+
   21b92:	9f9f           	subl %d7,%sp@+
   21b94:	9f9f           	subl %d7,%sp@+
   21b96:	9f9f           	subl %d7,%sp@+
   21b98:	9f9f           	subl %d7,%sp@+
   21b9a:	9f9f           	subl %d7,%sp@+
   21b9c:	9f9f           	subl %d7,%sp@+
   21b9e:	9f9f           	subl %d7,%sp@+
   21ba0:	9f9f           	subl %d7,%sp@+
   21ba2:	9f9f           	subl %d7,%sp@+
   21ba4:	9f9f           	subl %d7,%sp@+
   21ba6:	9f9f           	subl %d7,%sp@+
   21ba8:	9f9f           	subl %d7,%sp@+
	...
   21bb2:	0000 001a      	orib #26,%d0
   21bb6:	0000 0000      	orib #0,%d0
   21bba:	0000 081a      	orib #26,%d0
   21bbe:	1a1a           	moveb %a2@+,%d5
   21bc0:	1a1a           	moveb %a2@+,%d5
   21bc2:	070f 0700      	movepw %sp@(1792),%d3
   21bc6:	0000 0028      	orib #40,%d0
   21bca:	1b1a           	moveb %a2@+,%a5@-
   21bcc:	311a           	movew %a2@+,%a0@-
	...
   21bda:	0000 000c      	orib #12,%d0
   21bde:	131a           	moveb %a2@+,%a1@-
   21be0:	1a1a           	moveb %a2@+,%d5
   21be2:	1a1a           	moveb %a2@+,%d5
   21be4:	1828 161a      	moveb %a0@(5658),%d4
   21be8:	1a1a           	moveb %a2@+,%d5
   21bea:	1a1a           	moveb %a2@+,%d5
   21bec:	1a1a           	moveb %a2@+,%d5
   21bee:	3700           	movew %d0,%a3@-
	...
   21c38:	0000 0012      	orib #18,%d0
	...
   21c48:	0000 002d      	orib #45,%d0
   21c4c:	1707           	moveb %d7,%a3@-
   21c4e:	0000 000c      	orib #12,%d0
   21c52:	1800           	moveb %d0,%d4
	...
   21c64:	0098 9f9f 9f9f 	oril #-1616928865,%a0@+
   21c6a:	9f9f           	subl %d7,%sp@+
   21c6c:	9f9f           	subl %d7,%sp@+
   21c6e:	9f9f           	subl %d7,%sp@+
   21c70:	9f9f           	subl %d7,%sp@+
   21c72:	9f9f           	subl %d7,%sp@+
   21c74:	9f9f           	subl %d7,%sp@+
   21c76:	9f9f           	subl %d7,%sp@+
   21c78:	9f9f           	subl %d7,%sp@+
   21c7a:	9f9f           	subl %d7,%sp@+
   21c7c:	9f9f           	subl %d7,%sp@+
   21c7e:	9f9f           	subl %d7,%sp@+
   21c80:	9f9f           	subl %d7,%sp@+
   21c82:	9f9f           	subl %d7,%sp@+
   21c84:	9f9f           	subl %d7,%sp@+
   21c86:	9f9f           	subl %d7,%sp@+
   21c88:	9f9f           	subl %d7,%sp@+
   21c8a:	9f9f           	subl %d7,%sp@+
   21c8c:	9f9f           	subl %d7,%sp@+
   21c8e:	9f9f           	subl %d7,%sp@+
   21c90:	9f9f           	subl %d7,%sp@+
   21c92:	9f9f           	subl %d7,%sp@+
   21c94:	9f9f           	subl %d7,%sp@+
   21c96:	9f9f           	subl %d7,%sp@+
   21c98:	9f9f           	subl %d7,%sp@+
   21c9a:	9f9f           	subl %d7,%sp@+
   21c9c:	9f9f           	subl %d7,%sp@+
   21c9e:	9f9f           	subl %d7,%sp@+
   21ca0:	9f9f           	subl %d7,%sp@+
   21ca2:	9f9f           	subl %d7,%sp@+
   21ca4:	9f9f           	subl %d7,%sp@+
   21ca6:	9f9f           	subl %d7,%sp@+
	...
   21cbc:	0096 9f9f 9f47 	oril #-1616928953,%fp@
   21cc2:	4747           	.short 0x4747
   21cc4:	4747           	.short 0x4747
   21cc6:	9f9f           	subl %d7,%sp@+
   21cc8:	9f9f           	subl %d7,%sp@+
   21cca:	9f9f           	subl %d7,%sp@+
   21ccc:	9f9f           	subl %d7,%sp@+
   21cce:	9f9f           	subl %d7,%sp@+
   21cd0:	9f9f           	subl %d7,%sp@+
   21cd2:	9f9f           	subl %d7,%sp@+
   21cd4:	9f9f           	subl %d7,%sp@+
   21cd6:	9f9f           	subl %d7,%sp@+
   21cd8:	9f9f           	subl %d7,%sp@+
   21cda:	9f9f           	subl %d7,%sp@+
   21cdc:	9f9f           	subl %d7,%sp@+
   21cde:	9f9f           	subl %d7,%sp@+
   21ce0:	9f9f           	subl %d7,%sp@+
   21ce2:	9f9f           	subl %d7,%sp@+
   21ce4:	9f9f           	subl %d7,%sp@+
   21ce6:	9f9f           	subl %d7,%sp@+
   21ce8:	9f9f           	subl %d7,%sp@+
	...
   21cf2:	0000 001a      	orib #26,%d0
   21cf6:	0000 0000      	orib #0,%d0
   21cfa:	0032 1919 1919 	orib #25,%a2@(00000000,%d1:l)@(00000000)
   21d00:	1919           	moveb %a1@+,%a4@-
   21d02:	1919           	moveb %a1@+,%a4@-
   21d04:	070f 0000      	movepw %sp@(0),%d3
   21d08:	2419           	movel %a1@+,%d2
   21d0a:	1919           	moveb %a1@+,%a4@-
   21d0c:	1931 0f1b 0000 	moveb %a1@(00000000,%d0:l:8)@(00000000),%a4@-
   21d12:	0000 
	...
   21d1c:	0011 1919      	orib #25,%a1@
   21d20:	1900           	moveb %d0,%a4@-
   21d22:	1907           	moveb %d7,%a4@-
   21d24:	3500           	movew %d0,%a2@-
   21d26:	1819           	moveb %a1@+,%d4
   21d28:	1919           	moveb %a1@+,%a4@-
   21d2a:	0719           	btst %d3,%a1@+
   21d2c:	190c           	.short 0x190c
	...
   21d52:	0400 0000      	subib #0,%d0
	...
   21d76:	0018 1207      	orib #7,%a0@+
   21d7a:	1e18           	moveb %a0@+,%d7
   21d7c:	1208           	.short 0x1208
	...
   21d8a:	041a 1a1a      	subib #26,%a2@+
   21d8e:	110c           	.short 0x110c
   21d90:	2a1a           	movel %a2@+,%d5
   21d92:	1708           	.short 0x1708
	...
   21da4:	0098 9f9f 9f9f 	oril #-1616928865,%a0@+
   21daa:	9f9f           	subl %d7,%sp@+
   21dac:	9f9f           	subl %d7,%sp@+
   21dae:	9f9f           	subl %d7,%sp@+
   21db0:	9f9f           	subl %d7,%sp@+
   21db2:	9f9f           	subl %d7,%sp@+
   21db4:	9f9f           	subl %d7,%sp@+
   21db6:	9f9f           	subl %d7,%sp@+
   21db8:	9f9f           	subl %d7,%sp@+
   21dba:	9f9f           	subl %d7,%sp@+
   21dbc:	9f9f           	subl %d7,%sp@+
   21dbe:	9f9f           	subl %d7,%sp@+
   21dc0:	9f9f           	subl %d7,%sp@+
   21dc2:	9f9f           	subl %d7,%sp@+
   21dc4:	9f9f           	subl %d7,%sp@+
   21dc6:	9f9f           	subl %d7,%sp@+
   21dc8:	9f9f           	subl %d7,%sp@+
   21dca:	9f9f           	subl %d7,%sp@+
   21dcc:	9f9f           	subl %d7,%sp@+
   21dce:	9f9f           	subl %d7,%sp@+
   21dd0:	9f9f           	subl %d7,%sp@+
   21dd2:	9f9f           	subl %d7,%sp@+
   21dd4:	9f9f           	subl %d7,%sp@+
   21dd6:	9f9f           	subl %d7,%sp@+
   21dd8:	9f9f           	subl %d7,%sp@+
   21dda:	9f9f           	subl %d7,%sp@+
   21ddc:	9f9f           	subl %d7,%sp@+
   21dde:	9f9f           	subl %d7,%sp@+
   21de0:	9f9f           	subl %d7,%sp@+
   21de2:	9f9f           	subl %d7,%sp@+
   21de4:	9f9f           	subl %d7,%sp@+
   21de6:	9f9f           	subl %d7,%sp@+
	...
   21dfc:	0098 9f9f 9f47 	oril #-1616928953,%a0@+
   21e02:	4747           	.short 0x4747
   21e04:	4747           	.short 0x4747
   21e06:	9f9f           	subl %d7,%sp@+
   21e08:	4747           	.short 0x4747
   21e0a:	4747           	.short 0x4747
   21e0c:	4747           	.short 0x4747
   21e0e:	4747           	.short 0x4747
   21e10:	4747           	.short 0x4747
   21e12:	4747           	.short 0x4747
   21e14:	4747           	.short 0x4747
   21e16:	4a4c           	.short 0x4a4c
   21e18:	4e9f           	.short 0x4e9f
   21e1a:	9f9f           	subl %d7,%sp@+
   21e1c:	9f9f           	subl %d7,%sp@+
   21e1e:	9f9f           	subl %d7,%sp@+
   21e20:	9f9f           	subl %d7,%sp@+
   21e22:	9f9f           	subl %d7,%sp@+
   21e24:	9f9f           	subl %d7,%sp@+
   21e26:	9f9f           	subl %d7,%sp@+
   21e28:	9f9f           	subl %d7,%sp@+
	...
   21e32:	0000 001a      	orib #26,%d0
   21e36:	0000 0000      	orib #0,%d0
   21e3a:	2219           	movel %a1@+,%d1
   21e3c:	1919           	moveb %a1@+,%a4@-
   21e3e:	1919           	moveb %a1@+,%a4@-
   21e40:	1c19           	moveb %a1@+,%d6
   21e42:	1919           	moveb %a1@+,%a4@-
   21e44:	1932 0000      	moveb %a2@(00000000,%d0:w),%a4@-
   21e48:	3519           	movew %a1@+,%a2@-
   21e4a:	1919           	moveb %a1@+,%a4@-
   21e4c:	1919           	moveb %a1@+,%a4@-
   21e4e:	180f           	.short 0x180f
   21e50:	0700           	btst %d3,%d0
	...
   21e5a:	0000 0017      	orib #23,%d0
   21e5e:	1818           	moveb %a0@+,%d4
   21e60:	180f           	.short 0x180f
   21e62:	282a 0000      	movel %a2@(0),%d4
   21e66:	1918           	moveb %a0@+,%a4@-
   21e68:	1818           	moveb %a0@+,%d4
   21e6a:	0704           	btst %d3,%d4
   21e6c:	2a00           	movel %d0,%d5
	...
   21e8e:	0000 0024      	orib #36,%d0
   21e92:	0f00           	btst %d7,%d0
	...
   21ea0:	0004 130f      	orib #15,%d4
	...
   21eb8:	1919           	moveb %a1@+,%a4@-
   21eba:	1919           	moveb %a1@+,%a4@-
   21ebc:	1915           	moveb %a5@,%a4@-
   21ebe:	1211           	moveb %a1@,%d1
   21ec0:	0800 0000      	btst #0,%d0
   21ec4:	0000 0000      	orib #0,%d0
   21ec8:	0004 1919      	orib #25,%d4
   21ecc:	1919           	moveb %a1@+,%a4@-
   21ece:	1919           	moveb %a1@+,%a4@-
   21ed0:	1919           	moveb %a1@+,%a4@-
   21ed2:	191b           	moveb %a3@+,%a4@-
   21ed4:	001d 1307      	orib #7,%a5@+
	...
   21ee4:	0098 9f9f 9f9f 	oril #-1616928865,%a0@+
   21eea:	9f9f           	subl %d7,%sp@+
   21eec:	9f9f           	subl %d7,%sp@+
   21eee:	9f31 3131 3134 	subb %d7,%a1@(31342d36,%d3:w)@(00000000)
   21ef4:	2d36 
   21ef6:	3131 3131 3133 	movew %a1@(3133332a,%d3:w)@(00000000),%a0@-
   21efc:	332a 
   21efe:	9f00           	subxb %d0,%d7
   21f00:	3131 3131 3132 	movew %a1@(31323300,%d3:w)@(00000000),%a0@-
   21f06:	3300 
   21f08:	0031 3131 3131 	orib #49,%a1@(32339f00,%d3:w)@(00000000)
   21f0e:	3233 9f00 
   21f12:	3131 3131 3131 	movew %a1@(31310031,%d3:w)@(00000000),%a0@-
   21f18:	0031 
   21f1a:	3131 3131 319f 	movew %a1@(319f9f9f,%d3:w)@(00000000),%a0@-
   21f20:	9f9f 
   21f22:	9f9f           	subl %d7,%sp@+
   21f24:	9f9f           	subl %d7,%sp@+
   21f26:	9f9f           	subl %d7,%sp@+
	...
   21f3c:	0098 9f9f 9f47 	oril #-1616928953,%a0@+
   21f42:	4747           	.short 0x4747
   21f44:	4747           	.short 0x4747
   21f46:	9f9f           	subl %d7,%sp@+
   21f48:	4747           	.short 0x4747
   21f4a:	4747           	.short 0x4747
   21f4c:	4747           	.short 0x4747
   21f4e:	4747           	.short 0x4747
   21f50:	4747           	.short 0x4747
   21f52:	4747           	.short 0x4747
   21f54:	4747           	.short 0x4747
   21f56:	4747           	.short 0x4747
   21f58:	494c           	.short 0x494c
   21f5a:	4e9f           	.short 0x4e9f
   21f5c:	9f9f           	subl %d7,%sp@+
   21f5e:	9f9f           	subl %d7,%sp@+
   21f60:	9f9f           	subl %d7,%sp@+
   21f62:	9f9f           	subl %d7,%sp@+
   21f64:	9f9f           	subl %d7,%sp@+
   21f66:	9f9f           	subl %d7,%sp@+
   21f68:	9f9f           	subl %d7,%sp@+
	...
   21f72:	0000 001a      	orib #26,%d0
   21f76:	0000 0000      	orib #0,%d0
   21f7a:	3217           	movew %sp@,%d1
   21f7c:	1717           	moveb %sp@,%a3@-
   21f7e:	1700           	moveb %d0,%a3@-
