
ranmya.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   23c80:	3030 2323 2324 	movew %a0@(00002324,%d2:w:2)@(1f8f0e0e),%d0
   23c86:	1f8f 0e0e 
   23c8a:	0e0e           	.short 0x0e0e
   23c8c:	0e0e           	.short 0x0e0e
   23c8e:	0e0e           	.short 0x0e0e
   23c90:	0e0e           	.short 0x0e0e
   23c92:	0e0e           	.short 0x0e0e
   23c94:	0e0e           	.short 0x0e0e
   23c96:	0e0e           	.short 0x0e0e
   23c98:	0e0e           	.short 0x0e0e
   23c9a:	0e0e           	.short 0x0e0e
   23c9c:	0e0e           	.short 0x0e0e
   23c9e:	0e0e           	.short 0x0e0e
   23ca0:	0e0e           	.short 0x0e0e
   23ca2:	0e0e           	.short 0x0e0e
   23ca4:	0e0e           	.short 0x0e0e
   23ca6:	0e0e           	.short 0x0e0e
   23ca8:	0e0e           	.short 0x0e0e
   23caa:	0e0e           	.short 0x0e0e
   23cac:	0e0e           	.short 0x0e0e
   23cae:	0e0e           	.short 0x0e0e
   23cb0:	0e0e           	.short 0x0e0e
   23cb2:	0e0e           	.short 0x0e0e
   23cb4:	0e0e           	.short 0x0e0e
   23cb6:	0e0e           	.short 0x0e0e
   23cb8:	0e0e           	.short 0x0e0e
   23cba:	0e0e           	.short 0x0e0e
   23cbc:	0e0e           	.short 0x0e0e
   23cbe:	0e0e           	.short 0x0e0e
   23cc0:	0e0e           	.short 0x0e0e
   23cc2:	0e0e           	.short 0x0e0e
   23cc4:	0e0e           	.short 0x0e0e
   23cc6:	0e0e           	.short 0x0e0e
   23cc8:	0e0e           	.short 0x0e0e
   23cca:	0e0e           	.short 0x0e0e
   23ccc:	0e0e           	.short 0x0e0e
   23cce:	0e0e           	.short 0x0e0e
   23cd0:	0e0e           	.short 0x0e0e
   23cd2:	0e0e           	.short 0x0e0e
   23cd4:	0e0e           	.short 0x0e0e
   23cd6:	0e0e           	.short 0x0e0e
   23cd8:	0e0e           	.short 0x0e0e
   23cda:	0e0e           	.short 0x0e0e
   23cdc:	0e0e           	.short 0x0e0e
   23cde:	0e0e           	.short 0x0e0e
   23ce0:	0e0e           	.short 0x0e0e
   23ce2:	0e0e           	.short 0x0e0e
   23ce4:	0e0e           	.short 0x0e0e
   23ce6:	0e0e           	.short 0x0e0e
   23ce8:	0e41           	.short 0x0e41
   23cea:	90ed 6f1b      	subaw %a5@(28443),%a0
   23cee:	1b1b           	moveb %a3@+,%a5@-
   23cf0:	1b1b           	moveb %a3@+,%a5@-
   23cf2:	1b1b           	moveb %a3@+,%a5@-
   23cf4:	1b1b           	moveb %a3@+,%a5@-
   23cf6:	1b1b           	moveb %a3@+,%a5@-
   23cf8:	1b1b           	moveb %a3@+,%a5@-
   23cfa:	1b5b 4a45      	moveb %a3@+,%a5@(19013)
   23cfe:	0e0e           	.short 0x0e0e
   23d00:	0e89           	.short 0x0e89
   23d02:	1f3c 2f2f      	moveb #47,%sp@-
   23d06:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23d0a:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23d0e:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23d12:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23d16:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23d1a:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23d1e:	032f 2f2f      	btst %d1,%sp@(12079)
   23d22:	2f2f 2f3c      	movel %sp@(12092),%sp@-
   23d26:	3c3c 2525      	movew #9509,%d6
   23d2a:	2525           	movel %a5@-,%a2@-
   23d2c:	1818           	moveb %a0@+,%d4
   23d2e:	1818           	moveb %a0@+,%d4
   23d30:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23d34:	2b18           	movel %a0@+,%a5@-
   23d36:	1818           	moveb %a0@+,%d4
   23d38:	1818           	moveb %a0@+,%d4
   23d3a:	1818           	moveb %a0@+,%d4
   23d3c:	1818           	moveb %a0@+,%d4
   23d3e:	1818           	moveb %a0@+,%d4
   23d40:	1818           	moveb %a0@+,%d4
   23d42:	1818           	moveb %a0@+,%d4
   23d44:	1818           	moveb %a0@+,%d4
   23d46:	1818           	moveb %a0@+,%d4
   23d48:	1818           	moveb %a0@+,%d4
   23d4a:	1818           	moveb %a0@+,%d4
   23d4c:	1818           	moveb %a0@+,%d4
   23d4e:	1818           	moveb %a0@+,%d4
   23d50:	1818           	moveb %a0@+,%d4
   23d52:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23d56:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23d5a:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23d5e:	2b2b 2b18      	movel %a3@(11032),%a5@-
   23d62:	1818           	moveb %a0@+,%d4
   23d64:	1818           	moveb %a0@+,%d4
   23d66:	1818           	moveb %a0@+,%d4
   23d68:	1818           	moveb %a0@+,%d4
   23d6a:	1818           	moveb %a0@+,%d4
   23d6c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23d70:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23d74:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23d78:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23d7c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23d80:	2b2b 2b18      	movel %a3@(11032),%a5@-
   23d84:	1818           	moveb %a0@+,%d4
   23d86:	182b 2b2b      	moveb %a3@(11051),%d4
   23d8a:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23d8e:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23d92:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23d96:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23d9a:	2626           	movel %fp@-,%d3
   23d9c:	2626           	movel %fp@-,%d3
   23d9e:	2b26           	movel %fp@-,%a5@-
   23da0:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23da4:	2b2b 2626      	movel %a3@(9766),%a5@-
   23da8:	2626           	movel %fp@-,%d3
   23daa:	2626           	movel %fp@-,%d3
   23dac:	2626           	movel %fp@-,%d3
   23dae:	2626           	movel %fp@-,%d3
   23db0:	2626           	movel %fp@-,%d3
   23db2:	2626           	movel %fp@-,%d3
   23db4:	1414           	moveb %a4@,%d2
   23db6:	1414           	moveb %a4@,%d2
   23db8:	1414           	moveb %a4@,%d2
   23dba:	1414           	moveb %a4@,%d2
   23dbc:	2626           	movel %fp@-,%d3
   23dbe:	2626           	movel %fp@-,%d3
   23dc0:	1430 2323 261f 	moveb %a0@(0000261f,%d2:w:2)@(42410e0e),%d2
   23dc6:	4241 0e0e 
   23dca:	0e0e           	.short 0x0e0e
   23dcc:	0e0e           	.short 0x0e0e
   23dce:	0e0e           	.short 0x0e0e
   23dd0:	0e0e           	.short 0x0e0e
   23dd2:	0e0e           	.short 0x0e0e
   23dd4:	0e0e           	.short 0x0e0e
   23dd6:	0e0e           	.short 0x0e0e
   23dd8:	0e0e           	.short 0x0e0e
   23dda:	0e0e           	.short 0x0e0e
   23ddc:	0e0e           	.short 0x0e0e
   23dde:	0e0e           	.short 0x0e0e
   23de0:	0e0e           	.short 0x0e0e
   23de2:	0e0e           	.short 0x0e0e
   23de4:	0e0e           	.short 0x0e0e
   23de6:	0e0e           	.short 0x0e0e
   23de8:	0e0e           	.short 0x0e0e
   23dea:	0e0e           	.short 0x0e0e
   23dec:	0e0e           	.short 0x0e0e
   23dee:	0e0e           	.short 0x0e0e
   23df0:	0e0e           	.short 0x0e0e
   23df2:	0e0e           	.short 0x0e0e
   23df4:	0e0e           	.short 0x0e0e
   23df6:	0e0e           	.short 0x0e0e
   23df8:	0e0e           	.short 0x0e0e
   23dfa:	0e0e           	.short 0x0e0e
   23dfc:	0e0e           	.short 0x0e0e
   23dfe:	0e0e           	.short 0x0e0e
   23e00:	0e0e           	.short 0x0e0e
   23e02:	0e0e           	.short 0x0e0e
   23e04:	0e0e           	.short 0x0e0e
   23e06:	0e0e           	.short 0x0e0e
   23e08:	0e0e           	.short 0x0e0e
   23e0a:	0e0e           	.short 0x0e0e
   23e0c:	0e0e           	.short 0x0e0e
   23e0e:	0e0e           	.short 0x0e0e
   23e10:	0e0e           	.short 0x0e0e
   23e12:	0e0e           	.short 0x0e0e
   23e14:	0e0e           	.short 0x0e0e
   23e16:	0e0e           	.short 0x0e0e
   23e18:	0e0e           	.short 0x0e0e
   23e1a:	0e0e           	.short 0x0e0e
   23e1c:	0e0e           	.short 0x0e0e
   23e1e:	0e0e           	.short 0x0e0e
   23e20:	0e0e           	.short 0x0e0e
   23e22:	0e0e           	.short 0x0e0e
   23e24:	0e0e           	.short 0x0e0e
   23e26:	0e0e           	.short 0x0e0e
   23e28:	0e0e           	.short 0x0e0e
   23e2a:	0e49           	.short 0x0e49
   23e2c:	811a           	orb %d0,%a2@+
   23e2e:	1b1b           	moveb %a3@+,%a5@-
   23e30:	1b1b           	moveb %a3@+,%a5@-
   23e32:	1b1b           	moveb %a3@+,%a5@-
   23e34:	1b1b           	moveb %a3@+,%a5@-
   23e36:	1b1b           	moveb %a3@+,%a5@-
   23e38:	1b1b           	moveb %a3@+,%a5@-
   23e3a:	1b47 0c48      	moveb %d7,%a5@(3144)
   23e3e:	0e0e           	.short 0x0e0e
   23e40:	0e50           	.short 0x0e50
   23e42:	112f 2f2f      	moveb %sp@(12079),%a0@-
   23e46:	2f2f 2f03      	movel %sp@(12035),%sp@-
   23e4a:	0303           	btst %d1,%d3
   23e4c:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23e50:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23e54:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23e58:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23e5c:	032f 032f      	btst %d1,%sp@(815)
   23e60:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23e64:	2f3c 3c3c 3c25 	movel #1010580517,%sp@-
   23e6a:	2525           	movel %a5@-,%a2@-
   23e6c:	1818           	moveb %a0@+,%d4
   23e6e:	1818           	moveb %a0@+,%d4
   23e70:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23e74:	2b18           	movel %a0@+,%a5@-
   23e76:	1818           	moveb %a0@+,%d4
   23e78:	1818           	moveb %a0@+,%d4
   23e7a:	1818           	moveb %a0@+,%d4
   23e7c:	1818           	moveb %a0@+,%d4
   23e7e:	1818           	moveb %a0@+,%d4
   23e80:	1818           	moveb %a0@+,%d4
   23e82:	1818           	moveb %a0@+,%d4
   23e84:	1818           	moveb %a0@+,%d4
   23e86:	1818           	moveb %a0@+,%d4
   23e88:	2b2b 2b18      	movel %a3@(11032),%a5@-
   23e8c:	1818           	moveb %a0@+,%d4
   23e8e:	1818           	moveb %a0@+,%d4
   23e90:	1818           	moveb %a0@+,%d4
   23e92:	182b 2b2b      	moveb %a3@(11051),%d4
   23e96:	2b18           	movel %a0@+,%a5@-
   23e98:	1818           	moveb %a0@+,%d4
   23e9a:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23e9e:	2b2b 2b18      	movel %a3@(11032),%a5@-
   23ea2:	1818           	moveb %a0@+,%d4
   23ea4:	1818           	moveb %a0@+,%d4
   23ea6:	1818           	moveb %a0@+,%d4
   23ea8:	1818           	moveb %a0@+,%d4
   23eaa:	182b 2b2b      	moveb %a3@(11051),%d4
   23eae:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23eb2:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23eb6:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23eba:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23ebe:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23ec2:	2b2b 1818      	movel %a3@(6168),%a5@-
   23ec6:	1818           	moveb %a0@+,%d4
   23ec8:	182b 2b2b      	moveb %a3@(11051),%d4
   23ecc:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23ed0:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23ed4:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23ed8:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23edc:	2b26           	movel %fp@-,%a5@-
   23ede:	2626           	movel %fp@-,%d3
   23ee0:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23ee4:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23ee8:	2626           	movel %fp@-,%d3
   23eea:	2626           	movel %fp@-,%d3
   23eec:	2626           	movel %fp@-,%d3
   23eee:	2626           	movel %fp@-,%d3
   23ef0:	2626           	movel %fp@-,%d3
   23ef2:	2626           	movel %fp@-,%d3
   23ef4:	2614           	movel %a4@,%d3
   23ef6:	1414           	moveb %a4@,%d2
   23ef8:	1414           	moveb %a4@,%d2
   23efa:	1426           	moveb %fp@-,%d2
   23efc:	2626           	movel %fp@-,%d3
   23efe:	1430 3030      	moveb %a0@(00000030,%d3:w),%d2
   23f02:	3014           	movew %a4@,%d0
   23f04:	1110           	moveb %a0@,%a0@-
   23f06:	760e           	moveq #14,%d3
   23f08:	0e0e           	.short 0x0e0e
   23f0a:	0e0e           	.short 0x0e0e
   23f0c:	0e0e           	.short 0x0e0e
   23f0e:	0e0e           	.short 0x0e0e
   23f10:	0e0e           	.short 0x0e0e
   23f12:	0e0e           	.short 0x0e0e
   23f14:	0e0e           	.short 0x0e0e
   23f16:	0e0e           	.short 0x0e0e
   23f18:	0e0e           	.short 0x0e0e
   23f1a:	0e0e           	.short 0x0e0e
   23f1c:	0e0e           	.short 0x0e0e
   23f1e:	0e0e           	.short 0x0e0e
   23f20:	0e0e           	.short 0x0e0e
   23f22:	0e0e           	.short 0x0e0e
   23f24:	0e0e           	.short 0x0e0e
   23f26:	0e0e           	.short 0x0e0e
   23f28:	0e0e           	.short 0x0e0e
   23f2a:	0e0e           	.short 0x0e0e
   23f2c:	0e0e           	.short 0x0e0e
   23f2e:	0e0e           	.short 0x0e0e
   23f30:	0e0e           	.short 0x0e0e
   23f32:	0e0e           	.short 0x0e0e
   23f34:	0e0e           	.short 0x0e0e
   23f36:	0e0e           	.short 0x0e0e
   23f38:	0e0e           	.short 0x0e0e
   23f3a:	0e0e           	.short 0x0e0e
   23f3c:	0e0e           	.short 0x0e0e
   23f3e:	0e0e           	.short 0x0e0e
   23f40:	0e0e           	.short 0x0e0e
   23f42:	0e0e           	.short 0x0e0e
   23f44:	0e0e           	.short 0x0e0e
   23f46:	0e0e           	.short 0x0e0e
   23f48:	0e0e           	.short 0x0e0e
   23f4a:	0e0e           	.short 0x0e0e
   23f4c:	0e0e           	.short 0x0e0e
   23f4e:	0e0e           	.short 0x0e0e
   23f50:	0e0e           	.short 0x0e0e
   23f52:	0e0e           	.short 0x0e0e
   23f54:	0e0e           	.short 0x0e0e
   23f56:	0e0e           	.short 0x0e0e
   23f58:	0e0e           	.short 0x0e0e
   23f5a:	0e0e           	.short 0x0e0e
   23f5c:	0e0e           	.short 0x0e0e
   23f5e:	0e0e           	.short 0x0e0e
   23f60:	0e0e           	.short 0x0e0e
   23f62:	0e0e           	.short 0x0e0e
   23f64:	0e0e           	.short 0x0e0e
   23f66:	0e0e           	.short 0x0e0e
   23f68:	0e0e           	.short 0x0e0e
   23f6a:	0e0e           	.short 0x0e0e
   23f6c:	293b 551b 1b1b 	movel %pc@(23f6e <picData+0x3f1a>,%d5:w:4)@(1b1b1b1b),%a4@-
   23f72:	1b1b 
   23f74:	1b1b           	moveb %a3@+,%a5@-
   23f76:	1b1b           	moveb %a3@+,%a5@-
   23f78:	1b1b           	moveb %a3@+,%a5@-
   23f7a:	1b55 1f39      	moveb %a5@,%a5@(7993)
   23f7e:	0e0e           	.short 0x0e0e
   23f80:	4110           	chkl %a0@,%d0
   23f82:	242f 2f2f      	movel %sp@(12079),%d2
   23f86:	2f03           	movel %d3,%sp@-
   23f88:	0303           	btst %d1,%d3
   23f8a:	0303           	btst %d1,%d3
   23f8c:	0303           	btst %d1,%d3
   23f8e:	032f 2f2f      	btst %d1,%sp@(12079)
   23f92:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23f96:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23f9a:	2f03           	movel %d3,%sp@-
   23f9c:	0303           	btst %d1,%d3
   23f9e:	032f 2f2f      	btst %d1,%sp@(12079)
   23fa2:	2f3c 3c3c 3c2f 	movel #1010580527,%sp@-
   23fa8:	2f3c 3c25 1818 	movel #1009063960,%sp@-
   23fae:	1818           	moveb %a0@+,%d4
   23fb0:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23fb4:	2b18           	movel %a0@+,%a5@-
   23fb6:	1818           	moveb %a0@+,%d4
   23fb8:	1818           	moveb %a0@+,%d4
   23fba:	1818           	moveb %a0@+,%d4
   23fbc:	1818           	moveb %a0@+,%d4
   23fbe:	1818           	moveb %a0@+,%d4
   23fc0:	1818           	moveb %a0@+,%d4
   23fc2:	1818           	moveb %a0@+,%d4
   23fc4:	1818           	moveb %a0@+,%d4
   23fc6:	1818           	moveb %a0@+,%d4
   23fc8:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23fcc:	2b18           	movel %a0@+,%a5@-
   23fce:	1818           	moveb %a0@+,%d4
   23fd0:	1818           	moveb %a0@+,%d4
   23fd2:	182b 2b2b      	moveb %a3@(11051),%d4
   23fd6:	1818           	moveb %a0@+,%d4
   23fd8:	1818           	moveb %a0@+,%d4
   23fda:	182b 2b2b      	moveb %a3@(11051),%d4
   23fde:	2b2b 2b18      	movel %a3@(11032),%a5@-
   23fe2:	1818           	moveb %a0@+,%d4
   23fe4:	1818           	moveb %a0@+,%d4
   23fe6:	1818           	moveb %a0@+,%d4
   23fe8:	1818           	moveb %a0@+,%d4
   23fea:	182b 2b2b      	moveb %a3@(11051),%d4
   23fee:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23ff2:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23ff6:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23ffa:	182b 2b2b      	moveb %a3@(11051),%d4
   23ffe:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   24002:	2b2b 1818      	movel %a3@(6168),%a5@-
   24006:	1818           	moveb %a0@+,%d4
   24008:	1818           	moveb %a0@+,%d4
   2400a:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2400e:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   24012:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   24016:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2401a:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2401e:	2b2b 262b      	movel %a3@(9771),%a5@-
   24022:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   24026:	2b26           	movel %fp@-,%a5@-
   24028:	2626           	movel %fp@-,%d3
   2402a:	2626           	movel %fp@-,%d3
   2402c:	1426           	moveb %fp@-,%d2
   2402e:	2626           	movel %fp@-,%d3
   24030:	2626           	movel %fp@-,%d3
   24032:	2626           	movel %fp@-,%d3
   24034:	2614           	movel %a4@,%d3
   24036:	1414           	moveb %a4@,%d2
   24038:	1426           	moveb %fp@-,%d2
   2403a:	2626           	movel %fp@-,%d3
   2403c:	2614           	movel %a4@,%d3
   2403e:	3030 3030      	movew %a0@(00000030,%d3:w),%d0
   24042:	3018           	movew %a0@+,%d0
   24044:	1f90 0e0e      	moveb %a0@,%sp@(0000000e,%d0:l:8)
   24048:	0e0e           	.short 0x0e0e
   2404a:	0e0e           	.short 0x0e0e
   2404c:	0e0e           	.short 0x0e0e
   2404e:	0e0e           	.short 0x0e0e
   24050:	0e0e           	.short 0x0e0e
   24052:	0e0e           	.short 0x0e0e
   24054:	0e0e           	.short 0x0e0e
   24056:	0e0e           	.short 0x0e0e
   24058:	0e0e           	.short 0x0e0e
   2405a:	0e0e           	.short 0x0e0e
   2405c:	0e0e           	.short 0x0e0e
   2405e:	0e0e           	.short 0x0e0e
   24060:	0e0e           	.short 0x0e0e
   24062:	0e0e           	.short 0x0e0e
   24064:	0e0e           	.short 0x0e0e
   24066:	0e0e           	.short 0x0e0e
   24068:	0e0e           	.short 0x0e0e
   2406a:	0e0e           	.short 0x0e0e
   2406c:	0e0e           	.short 0x0e0e
   2406e:	0e0e           	.short 0x0e0e
   24070:	0e0e           	.short 0x0e0e
   24072:	0e0e           	.short 0x0e0e
   24074:	0e0e           	.short 0x0e0e
   24076:	0e0e           	.short 0x0e0e
   24078:	0e0e           	.short 0x0e0e
   2407a:	0e0e           	.short 0x0e0e
   2407c:	0e0e           	.short 0x0e0e
   2407e:	0e0e           	.short 0x0e0e
   24080:	0e0e           	.short 0x0e0e
   24082:	0e0e           	.short 0x0e0e
   24084:	0e0e           	.short 0x0e0e
   24086:	0e0e           	.short 0x0e0e
   24088:	0e0e           	.short 0x0e0e
   2408a:	0e0e           	.short 0x0e0e
   2408c:	0e0e           	.short 0x0e0e
   2408e:	0e0e           	.short 0x0e0e
   24090:	0e0e           	.short 0x0e0e
   24092:	0e0e           	.short 0x0e0e
   24094:	0e0e           	.short 0x0e0e
   24096:	0e0e           	.short 0x0e0e
   24098:	0e0e           	.short 0x0e0e
   2409a:	0e0e           	.short 0x0e0e
   2409c:	0e0e           	.short 0x0e0e
   2409e:	0e0e           	.short 0x0e0e
   240a0:	0e0e           	.short 0x0e0e
   240a2:	0e0e           	.short 0x0e0e
   240a4:	0e0e           	.short 0x0e0e
   240a6:	0e0e           	.short 0x0e0e
   240a8:	0e0e           	.short 0x0e0e
   240aa:	0e0e           	.short 0x0e0e
   240ac:	0eb0           	.short 0x0eb0
   240ae:	8c60           	orw %a0@-,%d6
   240b0:	1b1b           	moveb %a3@+,%a5@-
   240b2:	1b1b           	moveb %a3@+,%a5@-
   240b4:	1b1b           	moveb %a3@+,%a5@-
   240b6:	1b1b           	moveb %a3@+,%a5@-
   240b8:	1b1b           	moveb %a3@+,%a5@-
   240ba:	1b44 0c3a      	moveb %d4,%a5@(3130)
   240be:	0e0e           	.short 0x0e0e
   240c0:	760c           	moveq #12,%d3
   240c2:	2b2f 2f2f      	movel %sp@(12079),%a5@-
   240c6:	2f03           	movel %d3,%sp@-
   240c8:	0303           	btst %d1,%d3
   240ca:	0303           	btst %d1,%d3
   240cc:	0303           	btst %d1,%d3
   240ce:	0303           	btst %d1,%d3
   240d0:	0303           	btst %d1,%d3
   240d2:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   240d6:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   240da:	0303           	btst %d1,%d3
   240dc:	0303           	btst %d1,%d3
   240de:	032f 2f2f      	btst %d1,%sp@(12079)
   240e2:	3c3c 3c3c      	movew #15420,%d6
   240e6:	3c2f 2f2f      	movew %sp@(12079),%d6
   240ea:	3c3c 1818      	movew #6168,%d6
   240ee:	1818           	moveb %a0@+,%d4
   240f0:	182b 2b2b      	moveb %a3@(11051),%d4
   240f4:	1818           	moveb %a0@+,%d4
   240f6:	1818           	moveb %a0@+,%d4
   240f8:	1818           	moveb %a0@+,%d4
   240fa:	1818           	moveb %a0@+,%d4
   240fc:	1818           	moveb %a0@+,%d4
   240fe:	1818           	moveb %a0@+,%d4
   24100:	1818           	moveb %a0@+,%d4
   24102:	1818           	moveb %a0@+,%d4
   24104:	1818           	moveb %a0@+,%d4
   24106:	1818           	moveb %a0@+,%d4
   24108:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2410c:	2b2b 1818      	movel %a3@(6168),%a5@-
   24110:	1818           	moveb %a0@+,%d4
   24112:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   24116:	1818           	moveb %a0@+,%d4
   24118:	1818           	moveb %a0@+,%d4
   2411a:	182b 2b2b      	moveb %a3@(11051),%d4
   2411e:	2b2b 2b18      	movel %a3@(11032),%a5@-
   24122:	1818           	moveb %a0@+,%d4
   24124:	1818           	moveb %a0@+,%d4
   24126:	1818           	moveb %a0@+,%d4
   24128:	1818           	moveb %a0@+,%d4
   2412a:	182b 2b2b      	moveb %a3@(11051),%d4
   2412e:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   24132:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   24136:	2b2b 1818      	movel %a3@(6168),%a5@-
   2413a:	1818           	moveb %a0@+,%d4
   2413c:	182b 2b2b      	moveb %a3@(11051),%d4
